countyID,pop2010,pop2020
55111,61976,64449
55113,16557,16700
55115,41949,40786
55117,115507,115240
55119,20689,20318
55121,28816,29681
55123,29773,30861
55125,21430,22356
55127,102228,103953
55129,15911,15712
55131,131887,136445
55133,389891,406172
55135,52410,50664
55137,24496,24326
55139,166994,171631
55141,74749,72560
56001,36299,38950
56003,11668,11575
56005,46133,46676
56007,15885,14711
56009,13833,13804
56011,7083,7593
56013,40123,39317
56015,13249,13235
56017,4812,4425
56019,8569,8588
56021,91738,100595
56023,18106,20253
56025,75450,80815
56027,2484,2275
56029,28205,29331
56031,8667,8578
56033,29116,30863
56035,10247,9856
56037,43806,42673
56039,21294,23497
56041,21118,20215
56043,8533,7760
56045,7208,6743
